Plano manut.;CenTrab respon.;Texto item man.;Loc.instalação;Data planejada;Dta.iníc.progr.;Data encermto.;Última ordem;Ordem
TUSSPVDJ221B;TTASSPM;Ensaios e Med. c/ Rest (USS) DJ-7U4;MT-S-41150-DG04-DJ-7U4;16/10/2025;16/10/2025;;2200269515;2200269515
TUSSPVDJ222B;TTASSPM;Ensaios e Med. c/ Rest (USS) DJ-3U4;MT-S-41150-DG01-DJ-3U4;16/10/2025;16/10/2025;;2200228567;2200228567
TSGTDTCH003A;TTASGPM;Teste operativo (SGT) CH-1K5_5T;MT-S-41105-DL01-CH-1K5_5T;18/01/2025;17/01/2025;17/01/2025;3200019627;3200019627
TSGTDTCH006A;TTASGPM;Teste operativo (SGT) CH-2K5_5T;MT-S-41105-DL02-CH-2K5_5T;18/01/2025;17/01/2025;17/01/2025;3200019628;3200019628
TSGTDTCH013A;TTASGPM;Teste operativo (SGT) CH-70PC2_2T;MT-S-41105-FC02-CH-70PC2_2T;03/05/2025;05/05/2025;;2200243387;2200243387
TSGTDTCH014A;TTASGPM;Teste operativo (SGT) CH-5P3;MT-S-41105-FL05-CH-5P3;21/02/2027;24/04/2025;24/04/2025;2200268930;2200268930
TSGTDTCH015A;TTASGPM;Teste operativo (SGT) CH-5P5;MT-S-41105-FL05-CH-5P5;21/02/2027;24/04/2025;24/04/2025;2200268931;2200268931
TSGTDTCH016A;TTASGPM;Teste operativo (SGT) CH-5P8_8T;MT-S-41105-FL05-CH-5P8_8T;21/02/2027;21/03/2025;21/03/2025;2200268932;2200268932
TSGTDTCH025A;TTASGPM;Teste operativo (SGT) CH-4P3;MT-S-41105-FM04-CH-4P3;21/02/2027;23/04/2025;23/04/2025;2200268927;2200268927
TSGTDTCH030A;TTASGPM;Teste operativo (SGT) CH-4P5;MT-S-41105-FM04-CH-4P5;21/02/2027;23/04/2025;23/04/2025;2200268928;2200268928
TSGTDTDJ001A;TTASGPM;Teste operativo (SGT) DJ-1K4;MT-S-41105-DL01-DJ-1K4;09/11/2025;10/11/2025;;3200022194;3200022194
TSGTDTDJ002A;TTASGPM;Teste operativo (SGT) DJ-2K4;MT-S-41105-DL02-DJ-2K4;25/08/2025;25/08/2025;;3200021822;3200021822
TSGTDTDJ003A;TTASGPM;Teste operativo (SGT) DJ-5K4;MT-S-41105-DM05-DJ-5K4;04/05/2025;06/05/2025;06/05/2025;3200021026;3200021026
TSGTDTDJ004A;TTASGPM;Teste operativo (SGT) DJ-4K4;MT-S-41105-FT06-DJ-4K4;29/01/2025;29/01/2025;29/01/2025;3200020656;3200020656
TSGTDTDJ005A;TTASGPM;Teste operativo (SGT) DJ-6P4;MT-S-41105-FC01-DJ-6P4;19/10/2025;20/10/2025;;2200270692;2200270692
TSGTDTDJ006A;TTASGPM;Teste operativo (SGT) DJ-70P4;MT-S-41105-FC02-DJ-70P4;17/02/2025;17/02/2025;17/02/2025;2200251286;2200251286
TSGTDTDJ007A;TTASGPM;Teste operativo (SGT) DJ-5P4;MT-S-41105-FL05-DJ-5P4;08/12/2025;24/04/2025;24/04/2025;2200268933;2200268933
TSGTDTDJ008A;TTASGPM;Teste operativo (SGT) DJ-9U4;MT-S-41105-FL09-DJ-9U4;15/09/2025;15/09/2025;;2200268037;2200268037
TSGTDTDJ009A;TTASGPM;Teste operativo (SGT) DJ-11U4;MT-S-41105-FL11-DJ-11U4;08/03/2025;13/01/2025;13/01/2025;2200252682;2200252682
TSGTDTDJ010A;TTASGPM;Teste operativo (SGT) DJ-1P4;MT-S-41105-FM01-DJ-1P4;07/09/2025;08/09/2025;;2200267478;2200267478
TSGTDTDJ011A;TTASGPM;Teste operativo (SGT) DJ-4P4;MT-S-41105-FM04-DJ-4P4;08/12/2025;23/04/2025;23/04/2025;2200268929;2200268929
TSGTDTDJ013A;TTASGPM;Teste operativo (SGT) DJ-10U4;MT-S-41105-FM10-DJ-10U4;08/03/2025;13/01/2025;13/01/2025;2200252683;2200252683
TSGTDTDJ014A;TTASGPM;Teste operativo (SGT) DJ-15US4;MT-S-41105-FR15-DJ-15US4;07/09/2025;08/09/2025;;2200267479;2200267479
TSGTPDCH000B;TTASGPM;Inspeção visual detalhada (SGT) CH-40K3;MT-S-41105-FT07-CH-40K3;15/01/2025;15/01/2025;15/01/2025;3200022110;3200021117
TSGTPDCH000B;TTASGPM;Inspeção visual detalhada (SGT) CH-40K3;MT-S-41105-FT07-CH-40K3;14/07/2025;14/07/2025;;3200022110;3200022110
TSGTPDCH001B;TTASGPM;Inspeção visual detalhada (SGT) CH-40K5;MT-S-41105-FT07-CH-40K5;15/01/2025;15/01/2025;15/01/2025;3200022111;3200021118
TSGTPDCH001B;TTASGPM;Inspeção visual detalhada (SGT) CH-40K5;MT-S-41105-FT07-CH-40K5;14/07/2025;14/07/2025;;3200022111;3200022111
TSGTPDCH002B;TTASGPM;Inspeção visual detalhada (SGT) CH-40K6;MT-S-41105-FT07-CH-40K6;15/01/2025;15/01/2025;15/01/2025;3200022112;3200021119
TSGTPDCH002B;TTASGPM;Inspeção visual detalhada (SGT) CH-40K6;MT-S-41105-FT07-CH-40K6;14/07/2025;14/07/2025;;3200022112;3200022112
TSGTPDCH003B;TTASGPM;Inspeção visual detalhada (SGT) CH-40P3;MT-S-41105-FT06-CH-40P3;15/01/2025;15/01/2025;15/01/2025;3200022113;3200021120
TSGTPDCH003B;TTASGPM;Inspeção visual detalhada (SGT) CH-40P3;MT-S-41105-FT06-CH-40P3;14/07/2025;14/07/2025;;3200022113;3200022113
TSGTPDCH004B;TTASGPM;Inspeção visual detalhada (SGT) CH-40P5;MT-S-41105-FT06-CH-40P5;15/01/2025;15/01/2025;15/01/2025;3200022114;3200021121
TSGTPDCH004B;TTASGPM;Inspeção visual detalhada (SGT) CH-40P5;MT-S-41105-FT06-CH-40P5;14/07/2025;14/07/2025;;3200022114;3200022114
TSGTPDCH005B;TTASGPM;Inspeção visual detalhada (SGT) CH-40PT6;MT-S-41105-FT06-CH-40PT6;15/01/2025;15/01/2025;15/01/2025;3200022115;3200021122
TSGTPDCH005B;TTASGPM;Inspeção visual detalhada (SGT) CH-40PT6;MT-S-41105-FT06-CH-40PT6;14/07/2025;14/07/2025;;3200022115;3200022115
TSGTPDCH006B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K1;MT-S-41105-FT06-CH-4K1;15/01/2025;15/01/2025;15/01/2025;3200022116;3200021123
TSGTPDCH006B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K1;MT-S-41105-FT06-CH-4K1;14/07/2025;14/07/2025;;3200022116;3200022116
TSGTPDCH007B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K2;MT-S-41105-FT06-CH-4K2;15/01/2025;15/01/2025;15/01/2025;3200022117;3200021124
TSGTPDCH007B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K2;MT-S-41105-FT06-CH-4K2;14/07/2025;14/07/2025;;3200022117;3200022117
TSGTPDCH008B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K5;MT-S-41105-FT06-CH-4K5;15/01/2025;15/01/2025;15/01/2025;3200022118;3200021125
TSGTPDCH008B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K5;MT-S-41105-FT06-CH-4K5;14/07/2025;14/07/2025;;3200022118;3200022118
TSGTPDCH010B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K6;MT-S-41105-FT06-CH-4K6;15/01/2025;15/01/2025;15/01/2025;3200022119;3200021126
TSGTPDCH010B;TTASGPM;Inspeção visual detalhada (SGT) CH-4K6;MT-S-41105-FT06-CH-4K6;14/07/2025;14/07/2025;;3200022119;3200022119
TSGTPDDJ000C;TTASGPM;Insp. visual detalhada (SGT) DJ-1K4;MT-S-41105-DL01-DJ-1K4;15/01/2025;15/01/2025;15/01/2025;3200022120;3200021127
TSGTPDDJ000C;TTASGPM;Insp. visual detalhada (SGT) DJ-1K4;MT-S-41105-DL01-DJ-1K4;14/07/2025;14/07/2025;;3200022120;3200022120
TSGTPDDJ001C;TTASGPM;Insp. visual detalhada (SGT) DJ-2K4;MT-S-41105-DL02-DJ-2K4;15/01/2025;15/01/2025;15/01/2025;3200022121;3200021128
TSGTPDDJ001C;TTASGPM;Insp. visual detalhada (SGT) DJ-2K4;MT-S-41105-DL02-DJ-2K4;14/07/2025;14/07/2025;;3200022121;3200022121
TSGTPDDJ002C;TTASGPM;Insp. visual detalhada (SGT) DJ-5K4;MT-S-41105-DM05-DJ-5K4;15/01/2025;15/01/2025;15/01/2025;3200022122;3200021129
TSGTPDDJ002C;TTASGPM;Insp. visual detalhada (SGT) DJ-5K4;MT-S-41105-DM05-DJ-5K4;14/07/2025;14/07/2025;;3200022122;3200022122
TSGTPDDJ003C;TTASGPM;Insp. visual detalhada (SGT) DJ-6P4;MT-S-41105-FC01-DJ-6P4;15/06/2025;01/06/2025;13/06/2025;2200267881;2200267881
TSGTPDDJ003C;TTASGPM;Insp. visual detalhada (SGT) DJ-6P4;MT-S-41105-FC01-DJ-6P4;10/12/2025;10/12/2025;;2200267881;
TSGTPDDJ004C;TTASGPM;Insp. visual detalhada (SGT) DJ-70P4;MT-S-41105-FC02-DJ-70P4;15/01/2025;15/01/2025;15/01/2025;2200270158;2200255459
TSGTPDDJ004C;TTASGPM;Insp. visual detalhada (SGT) DJ-70P4;MT-S-41105-FC02-DJ-70P4;14/07/2025;14/07/2025;;2200270158;2200270158
TSGTPDDJ005C;TTASGPM;Insp. visual detalhada (SGT) DJ-5P4;MT-S-41105-FL05-DJ-5P4;03/03/2025;03/03/2025;03/03/2025;2200273787;2200258364
TSGTPDDJ005C;TTASGPM;Insp. visual detalhada (SGT) DJ-5P4;MT-S-41105-FL05-DJ-5P4;30/08/2025;01/09/2025;;2200273787;2200273787
TSGTPDDJ006C;TTASGPM;Insp. visual detalhada (SGT) DJ-9U4;MT-S-41105-FL09-DJ-9U4;18/05/2025;19/05/2025;16/05/2025;2200266006;2200266006
TSGTPDDJ006C;TTASGPM;Insp. visual detalhada (SGT) DJ-9U4;MT-S-41105-FL09-DJ-9U4;12/11/2025;12/11/2025;;2200266006;
